"tax_year","pin","min_bldg_sf","max_bldg_sf","bldg_sf_ratio","num_sharing_pin"
"2019","19034090090000",1225,1226,1.0008,2
"2019","14333290130000",1222,1224,1.0016,2
"2019","12042110600000",1073,1075,1.0019,2
"2019","06183010170000",1397,1400,1.0021,2
"2019","14182140020000",2313,2320,1.003,2
"2019","24254180130000",963,966,1.0031,2
"2019","16264130110000",1286,1291,1.0039,2
"2019","17321060170000",1062,1067,1.0047,2
"2019","14053170260000",2891,2910,1.0066,2
"2019","13252170050000",699,704,1.0072,2
"2019","14074070070000",2690,2710,1.0074,2
"2019","13141240180000",1889,1904,1.0079,2
"2019","17193140350000",840,847,1.0083,2
"2019","26312020160000",1052,1062,1.0095,2
"2019","04274160230000",2024,2044,1.0099,2
"2019","29232010220000",1185,1197,1.0101,2
"2019","13334100050000",475,480,1.0105,2
"2019","28021060650000",918,928,1.0109,2
"2019","16043270110000",865,876,1.0127,2
"2019","13243100090000",1452,1471,1.0131,2
"2019","11184190120000",4073,4133,1.0147,2
"2019","18092090510000",1186,1204,1.0152,2
"2019","17044400210000",2068,2100,1.0155,2
"2019","13202140140000",650,661,1.0169,2
"2019","19034150300000",1010,1029,1.0188,2
"2019","32211010320000",704,718,1.0199,2
"2019","16284220060000",1260,1286,1.0206,2
"2019","12133010630000",741,757,1.0216,2
"2019","15264120060000",1402,1435,1.0235,2
"2019","24364230220000",1307,1338,1.0237,2
"2019","13132300090000",2520,2580,1.0238,2
"2019","25152130570000",1580,1618,1.0241,2
"2019","25162110120000",1152,1180,1.0243,2
"2019","17311110010000",1200,1230,1.025,2
"2019","20171130090000",600,615,1.025,2
"2019","16262120100000",600,616,1.0267,2
"2019","02272070230000",3087,3170,1.0269,2
"2019","31234030030000",1462,1502,1.0274,2
"2019","30201160080000",969,996,1.0279,2
"2019","13221090040000",1173,1206,1.0281,2
"2019","13223180120000",1540,1584,1.0286,2
"2019","28013060080000",840,864,1.0286,2
"2019","13362110160000",1566,1611,1.0287,2
"2019","16264070090000",1139,1172,1.029,2
"2019","10293060150000",659,679,1.0303,2
"2019","25271000020000",943,972,1.0308,2
"2019","21304120060000",930,959,1.0312,2
"2019","16244230110000",1280,1320,1.0313,2
"2019","14292070450000",1440,1485,1.0313,2
"2019","14201060220000",2055,2120,1.0316,2
"2019","06193090280000",484,500,1.0331,2
"2019","14194110020000",1143,1181,1.0332,2
"2019","17203010060000",1200,1240,1.0333,2
"2019","32143030060000",1200,1242,1.035,2
"2019","17194010210000",1520,1575,1.0362,2
"2019","28144090420000",2426,2519,1.0383,2
"2019","13351050100000",1181,1227,1.039,2
"2019","01211000180000",2840,2955,1.0405,2
"2019","14333230190000",1200,1250,1.0417,2
"2019","17194070090000",960,1000,1.0417,2
"2019","15341250200000",1135,1184,1.0432,2
"2019","15034570010000",1076,1123,1.0437,2
"2019","21302010180000",1294,1351,1.044,2
"2019","25223050140000",881,920,1.0443,2
"2019","17301230100000",882,924,1.0476,2
"2019","15133120160000",1092,1145,1.0485,2
"2019","25312070140000",1420,1489,1.0486,2
"2019","16262230020000",1464,1536,1.0492,2
"2019","19143220010000",801,841,1.0499,2
"2019","15034170110000",786,828,1.0534,2
"2019","25311110030000",915,964,1.0536,2
"2019","16244240250000",1512,1596,1.0556,2
"2019","17324060010000",843,890,1.0558,2
"2019","29052000160000",840,887,1.056,2
"2019","09204120050000",1181,1250,1.0584,2
"2019","16054050140000",616,652,1.0584,2
"2019","31042000420000",798,845,1.0589,2
"2019","32322030360000",644,682,1.059,2
"2019","26062080230000",1200,1271,1.0592,2
"2019","19124290380000",929,985,1.0603,2
"2019","13203230280000",966,1026,1.0621,2
"2019","04183000020000",2609,2775,1.0636,2
"2019","05291030630000",6535,6969,1.0664,2
"2019","15041170180000",720,768,1.0667,2
"2019","26171220340000",900,960,1.0667,2
"2019","18221070040000",763,814,1.0668,2
"2019","27081000120000",1587,1694,1.0674,2
"2019","03214010380000",1204,1288,1.0698,2
"2019","13173100150000",1728,1849,1.07,2
"2019","30083020160000",784,840,1.0714,2
"2019","25162110370000",1512,1620,1.0714,2
"2019","16364170390000",980,1050,1.0714,2
"2019","30083020150000",784,840,1.0714,2
"2019","01021000350000",3527,3782,1.0723,2
"2019","30083240250000",1291,1386,1.0736,2
"2019","30311200390000",1476,1587,1.0752,2
"2019","29111190330000",512,551,1.0762,2
"2019","29161000210000",659,710,1.0774,2
"2019","17193210350000",640,690,1.0781,2
"2019","13354020170000",1510,1628,1.0781,2
"2019","15093130530000",1235,1332,1.0785,2
"2019","15093130240000",1235,1332,1.0785,2
"2019","05341110130000",1742,1879,1.0786,2
"2019","16181250170000",825,892,1.0812,2
"2019","25294140070000",1274,1380,1.0832,2
"2019","18094000260000",1268,1375,1.0844,2
"2019","02321030580000",4056,4402,1.0853,2
"2019","11312210170000",1824,1980,1.0855,2
"2019","12263100070000",2540,2760,1.0866,2
"2019","04241000430000",7799,8480,1.0873,2
"2019","11191040250000",1790,1947,1.0877,2
"2019","24354130170000",882,960,1.0884,2
"2019","28233050280000",1378,1500,1.0885,2
"2019","04014000600000",3748,4080,1.0886,2
"2019","13303040090000",799,870,1.0889,2
"2019","16251270180000",955,1040,1.089,2
"2019","17331120090000",1228,1338,1.0896,2
"2019","13093140330000",880,960,1.0909,2
"2019","28281020050000",803,876,1.0909,2
"2019","19122050300000",998,1089,1.0912,2
"2019","19012230030000",1012,1105,1.0919,2
"2019","30321130350000",1040,1137,1.0933,2
"2019","23353000050000",1040,1137,1.0933,2
"2019","20084060050000",1220,1334,1.0934,2
"2019","12242240030000",672,735,1.0938,2
"2019","14064100530000",1289,1410,1.0939,2
"2019","13364180150000",747,818,1.095,2
"2019","15134270430000",743,814,1.0956,2
"2019","14294020190000",1608,1764,1.097,2
"2019","25023100330000",917,1006,1.0971,2
"2019","25023100320000",917,1006,1.0971,2
"2019","30083020260000",802,882,1.0998,2
"2019","30201160410000",969,1069,1.1032,2
"2019","17064260320000",1380,1524,1.1043,2
"2019","14201240250000",1554,1718,1.1055,2
"2019","29314010520000",972,1077,1.108,2
"2019","14322230270000",1591,1765,1.1094,2
"2019","17193080120000",720,800,1.1111,2
"2019","14314200350000",820,912,1.1122,2
"2019","11191220130000",1344,1496,1.1131,2
"2019","25021030220000",1344,1496,1.1131,2
"2019","21312120260000",1122,1250,1.1141,2
"2019","29084050140000",610,680,1.1148,2
"2019","26062150030000",940,1048,1.1149,2
"2019","29082200120000",860,960,1.1163,2
"2019","13233110170000",1760,1968,1.1182,2
"2019","19142030030000",676,756,1.1183,2
"2019","19142030040000",676,756,1.1183,2
"2019","16192130350000",929,1040,1.1195,2
"2019","16063200360000",767,859,1.1199,2
"2019","19122180200000",907,1016,1.1202,2
"2019","14193040220000",747,840,1.1245,2
"2019","26061290410000",1081,1216,1.1249,2
"2019","28103080120000",800,900,1.125,2
"2019","24081140160000",663,746,1.1252,2
"2019","29052010330000",714,805,1.1275,2
"2019","22291150160000",766,864,1.1279,2
"2019","13291270440000",720,814,1.1306,2
"2019","29182140060000",780,882,1.1308,2
"2019","30083080300000",1031,1166,1.1309,2
"2019","10201130510000",832,942,1.1322,2
"2019","17333240170000",653,740,1.1332,2
"2019","20064020300000",600,680,1.1333,2
"2019","25202000210000",500,567,1.134,2
"2019","19084150220000",1221,1386,1.1351,2
"2019","26053060040000",1253,1424,1.1365,2
"2019","16284170030000",615,700,1.1382,2
"2019","25023030050000",1197,1364,1.1395,2
"2019","14324120550000",1408,1606,1.1406,2
"2019","25312070380000",1408,1607,1.1413,2
"2019","25312070390000",1408,1607,1.1413,2
"2019","15101180060000",860,982,1.1419,2
"2019","20111080020000",1155,1320,1.1429,2
"2019","17283120460000",875,1000,1.1429,2
"2019","30182270190000",769,880,1.1443,2
"2019","16251010380000",1364,1562,1.1452,2
"2019","11191170210000",890,1020,1.1461,2
"2019","16312270160000",873,1001,1.1466,2
"2019","16312270150000",873,1001,1.1466,2
"2019","09161050010000",600,689,1.1483,2
"2019","20193320150000",980,1126,1.149,2
"2019","17194150040000",800,920,1.15,2
"2019","19202110180000",880,1012,1.15,2
"2019","32274030040000",2138,2459,1.1501,2
"2019","26321110330000",625,720,1.152,2
"2019","20363220300000",960,1107,1.1531,2
"2019","16284070310000",1566,1806,1.1533,2
"2019","17314270090000",520,600,1.1538,2
"2019","13243110250000",1012,1168,1.1542,2
"2019","29034020120000",1473,1701,1.1548,2
"2019","09281030170000",900,1040,1.1556,2
"2019","17321040390000",1036,1200,1.1583,2
"2019","19241170370000",1640,1900,1.1585,2
"2019","22204280020000",927,1074,1.1586,2
"2019","17283150220000",966,1120,1.1594,2
"2019","10132210060000",1200,1392,1.16,2
"2019","15033150190000",1211,1405,1.1602,2
"2019","28122150150000",720,836,1.1611,2
"2019","25092050130000",869,1010,1.1623,2
"2019","25211150160000",704,819,1.1634,2
"2019","15352040370000",1200,1398,1.165,2
"2019","03073020040000",768,896,1.1667,2
"2019","25103230050000",600,700,1.1667,2
"2019","28134150140000",941,1100,1.169,2
"2019","16262050090000",1260,1474,1.1698,2
"2019","17063130340000",1600,1874,1.1712,2
"2019","09202180210000",1224,1436,1.1732,2
"2019","25223130050000",600,704,1.1733,2
"2019","13093060290000",600,704,1.1733,2
"2019","17312140090000",1142,1340,1.1734,2
"2019","18134160170000",1267,1487,1.1736,2
"2019","10242110020000",1417,1664,1.1743,2
"2019","28134130230000",781,918,1.1754,2
"2019","14302110070000",1380,1623,1.1761,2
"2019","16054140250000",1092,1285,1.1767,2
"2019","19013050350000",1261,1484,1.1768,2
"2019","13351240010000",1625,1913,1.1772,2
"2019","25222090540000",1248,1470,1.1779,2
"2019","01032000260000",6195,7301,1.1785,2
"2019","25313110060000",704,830,1.179,2
"2019","11191010190000",1398,1649,1.1795,2
"2019","05343080340000",1118,1319,1.1798,2
"2019","12243280230000",670,792,1.1821,2
"2019","29161040250000",532,629,1.1823,2
"2019","20301180110000",778,920,1.1825,2
"2019","10313170080000",1322,1564,1.1831,2
"2019","12023000010000",1014,1200,1.1834,2
"2019","32203000160000",867,1026,1.1834,2
"2019","27183000020000",1225,1454,1.1869,2
"2019","25124430230000",1050,1247,1.1876,2
"2019","16351040450000",740,879,1.1878,2
"2019","23271020090000",800,951,1.1888,2
"2019","02184010100000",720,856,1.1889,2
"2019","16012190370000",538,640,1.1896,2
"2019","32281040140000",829,987,1.1906,2
"2019","17194160210000",1121,1339,1.1945,2
"2019","21313050050000",1038,1240,1.1946,2
"2019","29073140610000",713,852,1.195,2
"2019","01052000060000",1698,2030,1.1955,2
"2019","26071650110000",736,880,1.1957,2
"2019","18094020050000",644,770,1.1957,2
"2019","18094020060000",644,770,1.1957,2
"2019","25303080010000",986,1179,1.1957,2
"2019","13241060350000",729,873,1.1975,2
"2019","13173150170000",1042,1248,1.1977,2
"2019","17283030270000",696,834,1.1983,2
"2019","16063170040000",816,978,1.1985,2
"2019","25322140180000",1073,1286,1.1985,2
"2019","12012160260000",855,1025,1.1988,2
"2019","07222010100000",2977,3571,1.1995,2
"2019","10242230050000",1452,1742,1.1997,2
"2019","32102000110000",1321,1585,1.1998,2
"2019","19124140370000",1260,1512,1.2,2
"2019","24361020040000",1000,1200,1.2,2
"2019","19301010420000",1200,1440,1.2,2
"2019","13362130250000",900,1080,1.2,2
"2019","28011060090000",677,814,1.2024,2
"2019","28011060100000",677,814,1.2024,2
"2019","10252050280000",1406,1691,1.2027,2
"2019","32082070030000",736,888,1.2065,2
"2019","15041030330000",1055,1273,1.2066,2
"2019","29151030020000",626,756,1.2077,2
"2019","11071200390000",1412,1706,1.2082,2
"2019","17193080460000",1071,1296,1.2101,2
"2019","10134140110000",1692,2048,1.2104,2
"2019","20213050280000",2119,2566,1.2109,2
"2019","09202170180000",825,1000,1.2121,2
"2019","17194190100000",660,800,1.2121,2
"2019","20042170880000",1012,1228,1.2134,2
"2019","13283170100000",1595,1936,1.2138,2
"2019","17062040020000",1463,1778,1.2153,2
"2019","25313510030000",1008,1225,1.2153,2
"2019","24254140270000",868,1056,1.2166,2
"2019","25152181310000",874,1065,1.2185,2
"2019","15343020050000",1145,1396,1.2192,2
"2019","29073130400000",806,983,1.2196,2
"2019","29073130500000",806,983,1.2196,2
"2019","03362000240000",1000,1220,1.22,2
"2019","17283120160000",720,880,1.2222,2
"2019","18041120080000",621,759,1.2222,2
"2019","18041120090000",621,759,1.2222,2
"2019","17193150050000",589,720,1.2224,2
"2019","25303100070000",1488,1820,1.2231,2
"2019","10124090050000",1248,1528,1.2244,2
"2019","20364080010000",980,1200,1.2245,2
"2019","20072170330000",2520,3092,1.227,2
"2019","29071330560000",936,1150,1.2286,2
"2019","28022040070000",840,1032,1.2286,2
"2019","25313540070000",917,1127,1.229,2
"2019","29094180340000",729,896,1.2291,2
"2019","01054010030000",3076,3782,1.2295,2
"2019","13201260290000",891,1098,1.2323,2
"2019","17061120440000",1734,2142,1.2353,2
"2019","16244240020000",714,882,1.2353,2
"2019","05063130380000",2048,2534,1.2373,2
"2019","29174140320000",640,792,1.2375,2
"2019","17333240260000",560,693,1.2375,2
"2019","19182140340000",1112,1378,1.2392,2
"2019","16201080210000",796,987,1.2399,2
"2019","14051220170000",1470,1824,1.2408,2
"2019","29174190170000",612,760,1.2418,2
"2019","14334130420000",1708,2121,1.2418,2
"2019","29061090240000",948,1180,1.2447,2
"2019","15154230240000",946,1178,1.2452,2
"2019","30172130130000",1450,1806,1.2455,2
"2019","18021010110000",960,1197,1.2469,2
"2019","17063070390000",1700,2121,1.2476,2
"2019","09333080220000",1100,1375,1.25,2
"2019","17193080240000",1500,1875,1.25,2
"2019","19061240270000",734,919,1.252,2
"2019","22273020420000",872,1092,1.2523,2
"2019","02164110100000",1097,1374,1.2525,2
"2019","10183240300000",640,803,1.2547,2
"2019","18011100070000",770,968,1.2571,2
"2019","13084210470000",1788,2249,1.2578,2
"2019","28023150080000",476,600,1.2605,2
"2019","16364010010000",1559,1968,1.2623,2
"2019","16173170200000",868,1096,1.2627,2
"2019","19181130400000",811,1025,1.2639,2
"2019","19013290170000",792,1002,1.2652,2
"2019","10134150090000",820,1038,1.2659,2
"2019","30184020110000",823,1042,1.2661,2
"2019","32341070080000",1594,2019,1.2666,2
"2019","25184150410000",878,1114,1.2688,2
"2019","14192080090000",792,1005,1.2689,2
"2019","12164100330000",732,929,1.2691,2
"2019","30171080380000",630,800,1.2698,2
"2019","24254080190000",1302,1656,1.2719,2
"2019","29163120170000",1170,1494,1.2769,2
"2019","10201030350000",1038,1328,1.2794,2
"2019","14073110080000",1738,2225,1.2802,2
"2019","11183260030000",4281,5481,1.2803,2
"2019","16023130390000",1212,1554,1.2822,2
"2019","17194170160000",1055,1353,1.2825,2
"2019","11193160190000",1665,2137,1.2835,2
"2019","15333190010000",3270,4198,1.2838,2
"2019","29223020090000",623,800,1.2841,2
"2019","19091300380000",756,971,1.2844,2
"2019","25281250160000",718,924,1.2869,2
"2019","14074210250000",800,1030,1.2875,2
"2019","16293190380000",660,852,1.2909,2
"2019","20184280400000",1100,1420,1.2909,2
"2019","13364300140000",1786,2306,1.2912,2
"2019","20261160360000",576,744,1.2917,2
"2019","29182140360000",588,760,1.2925,2
"2019","17301110330000",600,777,1.295,2
"2019","19143000310000",880,1140,1.2955,2
"2019","14324030250000",1461,1895,1.2971,2
"2019","29042140470000",851,1104,1.2973,2
"2019","01011240390000",810,1051,1.2975,2
"2019","28132030020000",1456,1890,1.2981,2
"2019","26314040260000",616,800,1.2987,2
"2019","16021030020000",1722,2238,1.2997,2
"2019","19181230650000",922,1200,1.3015,2
"2019","30084050030000",1179,1536,1.3028,2
"2019","26062030320000",960,1252,1.3042,2
"2019","21313300180000",998,1302,1.3046,2
"2019","14334060260000",1324,1729,1.3059,2
"2019","17193160230000",680,888,1.3059,2
"2019","30184030390000",640,836,1.3063,2
"2019","30171130160000",756,989,1.3082,2
"2019","26323070150000",625,818,1.3088,2
"2019","13331060090000",1627,2130,1.3092,2
"2019","14292240090000",1220,1600,1.3115,2
"2019","16264170090000",672,882,1.3125,2
"2019","29172070010000",576,756,1.3125,2
"2019","22203190070000",1080,1420,1.3148,2
"2019","32242000010000",400,526,1.315,2
"2019","29093040560000",777,1024,1.3179,2
"2019","14194210270000",1768,2332,1.319,2
"2019","20202170100000",630,832,1.3206,2
"2019","22322000210000",792,1046,1.3207,2
"2019","01353000010000",1260,1667,1.323,2
"2019","20072110430000",1360,1800,1.3235,2
"2019","10242160170000",1584,2104,1.3283,2
"2019","29072150080000",662,880,1.3293,2
"2019","28312010270000",951,1266,1.3312,2
"2019","29174110200000",821,1094,1.3325,2
"2019","18321040220000",1296,1727,1.3326,2
"2019","12121230260000",624,832,1.3333,2
"2019","17061170050000",960,1280,1.3333,2
"2019","13081090080000",660,880,1.3333,2
"2019","14183010210000",792,1056,1.3333,2
"2019","11184210020000",1835,2447,1.3335,2
"2019","13343150150000",884,1179,1.3337,2
"2019","25301240140000",788,1051,1.3338,2
"2019","05271070090000",520,694,1.3346,2
"2019","05204130020000",5210,6974,1.3386,2
"2019","14201020050000",1104,1478,1.3388,2
"2019","17294010410000",697,934,1.34,2
"2019","14183040140000",1373,1840,1.3401,2
"2019","17314270140000",640,858,1.3406,2
"2019","13303200170000",840,1127,1.3417,2
"2019","20082030250000",1377,1848,1.342,2
"2019","15364140240000",924,1240,1.342,2
"2019","25214210170000",812,1090,1.3424,2
"2019","26083210420000",1333,1790,1.3428,2
"2019","05074060190000",700,940,1.3429,2
"2019","05074060200000",700,940,1.3429,2
"2019","25223130030000",688,924,1.343,2
"2019","17194220090000",800,1075,1.3438,2
"2019","20094090060000",684,920,1.345,2
"2019","17072070290000",1176,1584,1.3469,2
"2019","13321220440000",801,1081,1.3496,2
"2019","16064140050000",4721,6373,1.3499,2
"2019","15122020110000",800,1080,1.35,2
"2019","32333260160000",761,1028,1.3509,2
"2019","32281060410000",641,866,1.351,2
"2019","28144310290000",1190,1608,1.3513,2
"2019","17314000110000",592,800,1.3514,2
"2019","20294090110000",848,1146,1.3514,2
"2019","17294110230000",651,880,1.3518,2
"2019","19123110280000",807,1091,1.3519,2
"2019","15033530010000",1056,1428,1.3523,2
"2019","32292050190000",748,1012,1.3529,2
"2019","19244100360000",1244,1683,1.3529,2
"2019","13214170190000",768,1040,1.3542,2
"2019","15033040160000",572,775,1.3549,2
"2019","22322030170000",945,1281,1.3556,2
"2019","06334030310000",1805,2448,1.3562,2
"2019","25313550030000",1364,1850,1.3563,2
"2019","23052010530000",804,1092,1.3582,2
"2019","15042050070000",502,682,1.3586,2
"2019","14304070160000",1254,1704,1.3589,2
"2019","11192090020000",3279,4459,1.3599,2
"2019","14333140460000",1292,1758,1.3607,2
"2019","14072180040000",833,1134,1.3613,2
"2019","30081140060000",748,1020,1.3636,2
"2019","17322060040000",660,900,1.3636,2
"2019","17311130320000",620,846,1.3645,2
"2019","13334160710000",1231,1680,1.3647,2
"2019","14053160070000",1260,1722,1.3667,2
"2019","19093120120000",858,1173,1.3671,2
"2019","17294260030000",1099,1503,1.3676,2
"2019","19084160610000",1507,2065,1.3703,2
"2019","17284130080000",1360,1864,1.3706,2
"2019","17333140010000",932,1278,1.3712,2
"2019","24112090090000",850,1167,1.3729,2
"2019","20203300210000",576,791,1.3733,2
"2019","18132020550000",629,864,1.3736,2
"2019","28122240350000",792,1089,1.375,2
"2019","25023130180000",712,980,1.3764,2
"2019","13332100220000",1000,1380,1.38,2
"2019","29341050060000",400,552,1.38,2
"2019","21304050090000",2604,3598,1.3817,2
"2019","32282190100000",764,1056,1.3822,2
"2019","25283040070000",2180,3020,1.3853,2
"2019","26312100380000",476,660,1.3866,2
"2019","17294120300000",742,1029,1.3868,2
"2019","12244000330000",400,555,1.3875,2
"2019","05354000130000",4185,5822,1.3912,2
"2019","25171000220000",1248,1738,1.3926,2
"2019","17194120200000",1176,1638,1.3929,2
"2019","13321180360000",576,804,1.3958,2
"2019","29033100080000",1258,1756,1.3959,2
"2019","16274160460000",1100,1536,1.3964,2
"2019","17311150160000",630,880,1.3968,2
"2019","15124360080000",1045,1462,1.399,2
"2019","17321100240000",643,900,1.3997,2
"2019","28122140180000",600,840,1.4,2
"2019","20184280310000",938,1315,1.4019,2
"2019","15101000560000",588,825,1.4031,2
"2019","06083000350000",1945,2730,1.4036,2
"2019","10123030210000",1280,1800,1.4063,2
"2019","11183230050000",2272,3199,1.408,2
"2019","13312130150000",576,812,1.4097,2
"2019","20203250180000",1536,2166,1.4102,2
"2019","13243180110000",714,1008,1.4118,2
"2019","16084200280000",1184,1674,1.4139,2
"2019","10114190130000",832,1177,1.4147,2
"2019","30191000350000",599,848,1.4157,2
"2019","13094050350000",640,907,1.4172,2
"2019","20292220070000",1300,1843,1.4177,2
"2019","18221070220000",582,826,1.4192,2
"2019","25223050220000",651,924,1.4194,2
"2019","26053070290000",1028,1460,1.4202,2
"2019","30062080010000",540,767,1.4204,2
"2019","29171080280000",480,682,1.4208,2
"2019","14333290100000",1210,1720,1.4215,2
"2019","12232100140000",524,746,1.4237,2
"2019","14181070100000",1533,2183,1.424,2
"2019","01261030010000",1826,2602,1.425,2
"2019","32281140250000",924,1320,1.4286,2
"2019","25151090100000",644,920,1.4286,2
"2019","26061310240000",763,1091,1.4299,2
"2019","13223100120000",1106,1582,1.4304,2
"2019","28011030470000",520,744,1.4308,2
"2019","24052240430000",872,1248,1.4312,2
"2019","25214150410000",1039,1489,1.4331,2
"2019","14204170050000",1348,1932,1.4332,2
"2019","16122090240000",888,1274,1.4347,2
"2019","14181190040000",897,1287,1.4348,2
"2019","33203010110000",1440,2067,1.4354,2
"2019","22331010110000",1664,2390,1.4363,2
"2019","14333240240000",1608,2310,1.4366,2
"2019","20081230020000",1440,2070,1.4375,2
"2019","29301310180000",520,748,1.4385,2
"2019","13291240110000",654,941,1.4388,2
"2019","17072160300000",560,806,1.4393,2
"2019","25212260250000",528,760,1.4394,2
"2019","25271310080000",572,824,1.4406,2
"2019","09071010740000",720,1038,1.4417,2
"2019","25201130480000",604,871,1.4421,2
"2019","21304130130000",2133,3078,1.443,2
"2019","17314160210000",2758,3981,1.4434,2
"2019","09211050120000",1375,1990,1.4473,2
"2019","05334060050000",804,1165,1.449,2
"2019","12134140110000",576,835,1.4497,2
"2019","29094180230000",593,860,1.4503,2
"2019","10242090280000",792,1153,1.4558,2
"2019","29131020270000",902,1315,1.4579,2
"2019","29183040090000",784,1144,1.4592,2
"2019","17322230030000",575,840,1.4609,2
"2019","25304060230000",720,1052,1.4611,2
"2019","13321220080000",801,1171,1.4619,2
"2019","19301070180000",480,702,1.4625,2
"2019","29181170310000",641,938,1.4633,2
"2019","32282080170000",480,704,1.4667,2
"2019","30173160210000",720,1056,1.4667,2
"2019","28233010420000",804,1180,1.4677,2
"2019","20114200330000",1470,2158,1.468,2
"2019","23274120070000",1277,1876,1.4691,2
"2019","04211000340000",1150,1693,1.4722,2
"2019","20064130380000",748,1102,1.4733,2
"2019","17063310110000",1152,1700,1.4757,2
"2019","16192100070000",760,1122,1.4763,2
"2019","13362160180000",780,1152,1.4769,2
"2019","15133150050000",700,1035,1.4786,2
"2019","29071060120000",800,1184,1.48,2
"2019","12212050440000",500,740,1.48,2
"2019","28122100420000",770,1140,1.4805,2
"2019","13321170320000",972,1440,1.4815,2
"2019","01104010100000",1995,2957,1.4822,2
"2019","15124350020000",682,1011,1.4824,2
"2019","25223160030000",744,1104,1.4839,2
"2019","19123130300000",685,1017,1.4847,2
"2019","28022080030000",940,1396,1.4851,2
