"tax_year","pin","min_bldg_sf","max_bldg_sf","bldg_sf_ratio","num_sharing_pin"
"2019","18221070210000",513,1080,2.1053,2
"2019","11311080150000",655,1380,2.1069,2
"2019","15134160270000",568,1197,2.1074,2
"2019","16164090210000",982,2070,2.1079,2
"2019","13321170210000",828,1746,2.1087,2
"2019","23293000090000",813,1715,2.1095,2
"2019","16053250120000",1035,2186,2.1121,2
"2019","28353020440000",575,1215,2.113,2
"2019","15124190120000",450,951,2.1133,2
"2019","16363170160000",447,945,2.1141,2
"2019","29293150070000",750,1586,2.1147,2
"2019","14184150320000",1196,2530,2.1154,2
"2019","13303120180000",936,1980,2.1154,2
"2019","16304140200000",898,1900,2.1158,2
"2019","24142170660000",903,1911,2.1163,2
"2019","20324260350000",680,1440,2.1176,2
"2019","19063160080000",739,1565,2.1177,2
"2019","25271170210000",517,1095,2.118,2
"2019","14292160160000",1597,3384,2.119,2
"2019","02222010640000",753,1597,2.1208,2
"2019","32202080220000",528,1120,2.1212,2
"2019","13094060170000",538,1142,2.1227,2
"2019","29042000430000",690,1465,2.1232,2
"2019","13322060190000",600,1275,2.125,2
"2019","24361040080000",416,884,2.125,2
"2019","28021070150000",551,1172,2.127,2
"2019","28021070140000",551,1172,2.127,2
"2019","32203010010000",1039,2212,2.129,2
"2019","16364010220000",924,1968,2.1299,2
"2019","15033140100000",576,1227,2.1302,2
"2019","19142100190000",1336,2850,2.1332,2
"2019","20314280260000",620,1325,2.1371,2
"2019","15033380190000",1020,2181,2.1382,2
"2019","28022270220000",576,1232,2.1389,2
"2019","15134210010000",432,924,2.1389,2
"2019","20292230120000",672,1438,2.1399,2
"2019","20112010070000",2268,4860,2.1429,2
"2019","16263110440000",924,1980,2.1429,2
"2019","29094050080000",440,943,2.1432,2
"2019","12253190430000",823,1765,2.1446,2
"2019","20064010190000",456,980,2.1491,2
"2019","10201020090000",688,1480,2.1512,2
"2019","32081010110000",1657,3566,2.1521,2
"2019","25223060600000",670,1443,2.1537,2
"2019","18013010020000",720,1554,2.1583,2
"2019","29112250380000",756,1632,2.1587,2
"2019","16252210040000",792,1710,2.1591,2
"2019","13191310120000",588,1272,2.1633,2
"2019","32081010190000",1475,3196,2.1668,2
"2019","16022280170000",794,1724,2.1713,2
"2019","16212110100000",700,1520,2.1714,2
"2019","13061140230000",792,1722,2.1742,2
"2019","29074280310000",400,870,2.175,2
"2019","17061120290000",1278,2780,2.1753,2
"2019","17341160230000",1240,2702,2.179,2
"2019","24254180170000",572,1247,2.1801,2
"2019","32202030180000",430,938,2.1814,2
"2019","13202120020000",567,1237,2.1817,2
"2019","11181100230000",1744,3805,2.1818,2
"2019","14304040350000",633,1382,2.1833,2
"2019","30182170510000",518,1132,2.1853,2
"2019","14283020390000",630,1377,2.1857,2
"2019","32211070020000",635,1389,2.1874,2
"2019","14311200260000",933,2041,2.1876,2
"2019","11071190290000",504,1104,2.1905,2
"2019","20362130080000",690,1512,2.1913,2
"2019","01134010480000",900,1974,2.1933,2
"2019","25122270310000",504,1108,2.1984,2
"2019","16054080220000",693,1524,2.1991,2
"2019","17293160130000",406,894,2.202,2
"2019","13094210360000",640,1410,2.2031,2
"2019","14333060310000",1252,2759,2.2037,2
"2019","01184020060000",1038,2288,2.2042,2
"2019","18274020420000",518,1142,2.2046,2
"2019","12234140420000",400,882,2.205,2
"2019","15134020270000",539,1189,2.2059,2
"2019","17273060260000",3405,7512,2.2062,2
"2019","12254200120000",575,1270,2.2087,2
"2019","15134160230000",752,1662,2.2101,2
"2019","25212100240000",700,1548,2.2114,2
"2019","11182010050000",1218,2695,2.2126,2
"2019","15033530020000",616,1364,2.2143,2
"2019","29161250370000",440,976,2.2182,2
"2019","29361120120000",646,1433,2.2183,2
"2019","23264010050000",875,1943,2.2206,2
"2019","25173330200000",435,966,2.2207,2
"2019","17194150350000",540,1200,2.2222,2
"2019","28122100150000",593,1318,2.2226,2
"2019","25304180150000",462,1027,2.2229,2
"2019","12242270090000",760,1690,2.2237,2
"2019","14333240200000",620,1380,2.2258,2
"2019","09334050010000",571,1272,2.2277,2
"2019","12121240530000",730,1628,2.2301,2
"2019","26051010380000",541,1210,2.2366,2
"2019","18174030560000",699,1565,2.2389,2
"2019","13194130410000",1155,2587,2.2398,2
"2019","28023040150000",400,896,2.24,2
"2019","16264190470000",967,2167,2.241,2
"2019","14334070270000",1437,3223,2.2429,2
"2019","17064330280000",868,1950,2.2465,2
"2019","25064150060000",1039,2336,2.2483,2
"2019","19084120330000",500,1125,2.25,2
"2019","19182020240000",1152,2592,2.25,2
"2019","16292030280000",1017,2289,2.2507,2
"2019","18162090120000",504,1135,2.252,2
"2019","02162020320000",440,992,2.2545,2
"2019","13063060250000",644,1452,2.2547,2
"2019","30172070110000",483,1092,2.2609,2
"2019","29071210440000",716,1619,2.2612,2
"2019","29071210430000",716,1619,2.2612,2
"2019","14201230160000",735,1662,2.2612,2
"2019","25202200240000",444,1005,2.2635,2
"2019","22273020340000",480,1088,2.2667,2
"2019","21313220180000",432,980,2.2685,2
"2019","18292030260000",575,1306,2.2713,2
"2019","25023060150000",532,1209,2.2726,2
"2019","18134170450000",637,1449,2.2747,2
"2019","22242030060000",1663,3783,2.2748,2
"2019","17343220350000",2400,5470,2.2792,2
"2019","13084210140000",745,1700,2.2819,2
"2019","21313100280000",780,1782,2.2846,2
"2019","13172090270000",400,914,2.285,2
"2019","14074230650000",1458,3338,2.2894,2
"2019","16274290100000",550,1260,2.2909,2
"2019","25094260180000",572,1311,2.292,2
"2019","30314020080000",600,1376,2.2933,2
"2019","12133140080000",518,1188,2.2934,2
"2019","13194230240000",485,1113,2.2948,2
"2019","25311030290000",1394,3200,2.2956,2
"2019","14321100230000",528,1213,2.2973,2
"2019","14333060180000",1417,3256,2.2978,2
"2019","29032040170000",480,1104,2.3,2
"2019","25284390270000",667,1535,2.3013,2
"2019","10182050550000",1193,2748,2.3034,2
"2019","18011110010000",400,923,2.3075,2
"2019","14314020130000",992,2289,2.3075,2
"2019","17301180010000",1144,2640,2.3077,2
"2019","16262220180000",672,1554,2.3125,2
"2019","29173030090000",640,1480,2.3125,2
"2019","25223060320000",708,1638,2.3136,2
"2019","27341010090000",1063,2460,2.3142,2
"2019","02174000390000",633,1466,2.316,2
"2019","23261080230000",1550,3599,2.3219,2
"2019","15131030090000",638,1482,2.3229,2
"2019","15123000150000",1556,3616,2.3239,2
"2019","05081020250000",1160,2698,2.3259,2
"2019","28122020040000",663,1544,2.3288,2
"2019","16332110240000",800,1866,2.3325,2
"2019","32121010060000",571,1332,2.3327,2
"2019","15092080090000",679,1585,2.3343,2
"2019","29171050190000",885,2067,2.3356,2
"2019","17331130030000",440,1029,2.3386,2
"2019","28022020080000",400,936,2.34,2
"2019","18054260160000",1288,3015,2.3408,2
"2019","17213020070000",1020,2388,2.3412,2
"2019","09161000160000",710,1663,2.3423,2
"2019","15264150020000",797,1869,2.345,2
"2019","25223160070000",440,1032,2.3455,2
"2019","17064260050000",600,1408,2.3467,2
"2019","28313040040000",748,1756,2.3476,2
"2019","15141610080000",672,1578,2.3482,2
"2019","13253100150000",651,1529,2.3487,2
"2019","31334000030000",769,1808,2.3511,2
"2019","10242020350000",542,1275,2.3524,2
"2019","10134150050000",640,1507,2.3547,2
"2019","12241090090000",440,1037,2.3568,2
"2019","17042180310000",1134,2674,2.358,2
"2019","05342130050000",1860,4390,2.3602,2
"2019","20203020090000",711,1679,2.3615,2
"2019","17283070140000",668,1582,2.3683,2
"2019","14324090180000",1322,3132,2.3691,2
"2019","03094010230000",654,1550,2.37,2
"2019","17283190390000",445,1056,2.373,2
"2019","17283090290000",460,1092,2.3739,2
"2019","29074090370000",479,1138,2.3758,2
"2019","32202080270000",576,1369,2.3767,2
"2019","12252040110000",588,1400,2.381,2
"2019","29163030360000",680,1630,2.3971,2
"2019","14324070170000",1140,2735,2.3991,2
"2019","28122070580000",576,1386,2.4063,2
"2019","13171170180000",556,1338,2.4065,2
"2019","19061180300000",666,1603,2.4069,2
"2019","25172020040000",635,1530,2.4094,2
"2019","12243170180000",478,1152,2.41,2
"2019","15082130150000",408,984,2.4118,2
"2019","04254010010000",1100,2654,2.4127,2
"2019","02031060100000",1466,3540,2.4147,2
"2019","11184050070000",2000,4836,2.418,2
"2019","12343060640000",603,1461,2.4229,2
"2019","12134120200000",572,1386,2.4231,2
"2019","02201090170000",1560,3780,2.4231,2
"2019","17173030170000",841,2038,2.4233,2
"2019","16231040310000",1639,3972,2.4234,2
"2019","16013030050000",1836,4452,2.4248,2
"2019","19061090260000",468,1135,2.4252,2
"2019","28331040270000",1315,3190,2.4259,2
"2019","13181170160000",478,1164,2.4351,2
"2019","14313280580000",763,1859,2.4364,2
"2019","11191220180000",640,1560,2.4375,2
"2019","14333220080000",920,2244,2.4391,2
"2019","24232040590000",585,1427,2.4393,2
"2019","12252090130000",588,1437,2.4439,2
"2019","01024020030000",1285,3146,2.4482,2
"2019","17343120760000",1750,4286,2.4491,2
"2019","19151260010000",430,1054,2.4512,2
"2019","30171170050000",620,1521,2.4532,2
"2019","24364270280000",656,1610,2.4543,2
"2019","13254280190000",693,1701,2.4545,2
"2019","19141080210000",484,1188,2.4545,2
"2019","29182180200000",757,1859,2.4557,2
"2019","09204130170000",647,1590,2.4575,2
"2019","01031010200000",1680,4130,2.4583,2
"2019","16314070280000",425,1045,2.4588,2
"2019","13094100230000",760,1869,2.4592,2
"2019","20033130390000",1840,4525,2.4592,2
"2019","12242230510000",690,1705,2.471,2
"2019","17171140220000",800,1984,2.48,2
"2019","10182000230000",576,1429,2.4809,2
"2019","19083250180000",552,1370,2.4819,2
"2019","25312010100000",400,996,2.49,2
"2019","14333021240000",833,2080,2.497,2
"2019","19301110240000",480,1200,2.5,2
"2019","30062000930000",440,1100,2.5,2
"2019","13301340080000",640,1601,2.5016,2
"2019","25201100220000",518,1296,2.5019,2
"2019","20112121370000",1611,4031,2.5022,2
"2019","22334040140000",880,2202,2.5023,2
"2019","13173010200000",839,2101,2.5042,2
"2019","26073020090000",540,1353,2.5056,2
"2019","14334070110000",1185,2970,2.5063,2
"2019","09173020110000",738,1850,2.5068,2
"2019","20024000420000",1428,3580,2.507,2
"2019","32333080730000",658,1650,2.5076,2
"2019","15134250270000",764,1916,2.5079,2
"2019","20034000720000",2415,6066,2.5118,2
"2019","05334200160000",711,1788,2.5148,2
"2019","13231030130000",690,1736,2.5159,2
"2019","17204220300000",783,1972,2.5185,2
"2019","13094050180000",400,1008,2.52,2
"2019","29171010320000",401,1011,2.5212,2
"2019","19084120450000",500,1261,2.522,2
"2019","20203020030000",452,1140,2.5221,2
"2019","10313070190000",590,1490,2.5254,2
"2019","13311220160000",671,1698,2.5306,2
"2019","20294230130000",684,1736,2.538,2
"2019","15113340100000",456,1158,2.5395,2
"2019","32211020010000",794,2019,2.5428,2
"2019","13363270170000",1100,2800,2.5455,2
"2019","25182070420000",648,1650,2.5463,2
"2019","33171020130000",600,1530,2.55,2
"2019","13172120020000",480,1224,2.55,2
"2019","16264110250000",894,2280,2.5503,2
"2019","01241000060000",832,2127,2.5565,2
"2019","19091310250000",576,1474,2.559,2
"2019","13312090140000",400,1025,2.5625,2
"2019","17053190750000",775,1988,2.5652,2
"2019","20204280100000",961,2466,2.5661,2
"2019","14333290110000",533,1369,2.5685,2
"2019","24124070010000",480,1233,2.5688,2
"2019","32294260140000",621,1596,2.57,2
"2019","28092020070000",1634,4209,2.5759,2
"2019","17213060480000",603,1557,2.5821,2
"2019","17042170290000",1542,3984,2.5837,2
"2019","17042170280000",1542,3984,2.5837,2
"2019","31353000060000",601,1553,2.584,2
"2019","19154280120000",580,1500,2.5862,2
"2019","19182240330000",440,1142,2.5955,2
"2019","25313430080000",440,1144,2.6,2
"2019","28164110320000",640,1665,2.6016,2
"2019","26314100050000",516,1344,2.6047,2
"2019","16091000150000",1317,3432,2.6059,2
"2019","09202180140000",682,1781,2.6114,2
"2019","32282080070000",460,1203,2.6152,2
"2019","15013010120000",1237,3237,2.6168,2
"2019","14192040010000",751,1971,2.6245,2
"2019","19182270090000",424,1113,2.625,2
"2019","11321000250000",1420,3730,2.6268,2
"2019","20192290030000",621,1632,2.628,2
"2019","30171080350000",476,1251,2.6282,2
"2019","13363020330000",550,1450,2.6364,2
"2019","18134110170000",484,1276,2.6364,2
"2019","15354170330000",1132,2988,2.6396,2
"2019","15354170040000",1132,2988,2.6396,2
"2019","15341230620000",716,1890,2.6397,2
"2019","14313020470000",941,2485,2.6408,2
"2019","15013220040000",2112,5580,2.642,2
"2019","31261050110000",753,1990,2.6428,2
"2019","14314020290000",946,2503,2.6459,2
"2019","19174090140000",506,1339,2.6462,2
"2019","16123100460000",990,2620,2.6465,2
"2019","30182270010000",400,1060,2.65,2
"2019","15134090060000",491,1302,2.6517,2
"2019","30084010460000",708,1880,2.6554,2
"2019","21304050180000",960,2551,2.6573,2
"2019","03354010570000",590,1568,2.6576,2
"2019","14293090550000",1023,2725,2.6637,2
"2019","10134210090000",604,1610,2.6656,2
"2019","13141230270000",546,1456,2.6667,2
"2019","15081170240000",658,1757,2.6702,2
"2019","16072070050000",2301,6150,2.6728,2
"2019","12331180060000",720,1930,2.6806,2
"2019","20274310150000",531,1424,2.6817,2
"2019","25081090240000",668,1803,2.6991,2
"2019","26311150110000",480,1296,2.7,2
"2019","24242060320000",448,1210,2.7009,2
"2019","20192080260000",680,1839,2.7044,2
"2019","10132000090000",621,1680,2.7053,2
"2019","16262290240000",550,1488,2.7055,2
"2019","17293270050000",560,1518,2.7107,2
"2019","20112040040000",1392,3780,2.7155,2
"2019","13311190150000",720,1957,2.7181,2
"2019","13053290070000",448,1218,2.7188,2
"2019","32204000430000",400,1088,2.72,2
"2019","30314040140000",441,1200,2.7211,2
"2019","16331110120000",520,1416,2.7231,2
"2019","20231260450000",1803,4911,2.7238,2
"2019","02051010100000",812,2214,2.7266,2
"2019","10123090240000",781,2130,2.7273,2
"2019","13362330100000",600,1640,2.7333,2
"2019","20111070380000",2880,7874,2.734,2
"2019","28094040450000",453,1240,2.7373,2
"2019","30172090300000",710,1944,2.738,2
"2019","32324030140000",560,1536,2.7429,2
"2019","25164180010000",968,2659,2.7469,2
"2019","12012130030000",567,1561,2.7531,2
"2019","10123100090000",697,1924,2.7604,2
"2019","29352110280000",528,1459,2.7633,2
"2019","20203240310000",520,1437,2.7635,2
"2019","01254010020000",2479,6851,2.7636,2
"2019","32203090090000",521,1440,2.7639,2
"2019","30171110010000",664,1836,2.7651,2
"2019","17351020090000",1606,4443,2.7665,2
"2019","15034180040000",600,1669,2.7817,2
"2019","05201130150000",1206,3359,2.7852,2
"2019","17081080180000",1108,3087,2.7861,2
"2019","26083240220000",680,1900,2.7941,2
"2019","20263190250000",450,1259,2.7978,2
"2019","14314090410000",960,2688,2.8,2
"2019","21311130200000",420,1176,2.8,2
"2019","16191050160000",756,2117,2.8003,2
"2019","20081170420000",900,2530,2.8111,2
"2019","24091350120000",440,1237,2.8114,2
"2019","15103170230000",532,1496,2.812,2
"2019","11181020130000",756,2126,2.8122,2
"2019","25171000110000",808,2273,2.8131,2
"2019","16363190050000",594,1671,2.8131,2
"2019","05212020010000",2187,6174,2.823,2
"2019","09344030110000",900,2548,2.8311,2
"2019","20112040100000",1879,5333,2.8382,2
"2019","15122080010000",621,1763,2.839,2
"2019","26321100100000",384,1092,2.8438,2
"2019","12234150040000",519,1477,2.8459,2
"2019","24232010540000",447,1273,2.8479,2
"2019","04262031010000",915,2611,2.8536,2
"2019","25301300020000",400,1143,2.8575,2
"2019","25304100230000",511,1462,2.8611,2
"2019","32213210120000",501,1434,2.8623,2
"2019","15122030130000",746,2137,2.8646,2
"2019","04353100110000",680,1948,2.8647,2
"2019","29061090150000",805,2310,2.8696,2
"2019","16021310040000",400,1150,2.875,2
"2019","02052030070000",880,2530,2.875,2
"2019","13063100110000",504,1449,2.875,2
"2019","12012020280000",512,1475,2.8809,2
"2019","17061040210000",1496,4314,2.8837,2
"2019","15101030560000",426,1232,2.892,2
"2019","05354090120000",687,1987,2.8923,2
"2019","15013140040000",1073,3104,2.8928,2
"2019","14203240170000",570,1650,2.8947,2
"2019","15354140200000",1224,3545,2.8962,2
"2019","14203300100000",798,2313,2.8985,2
"2019","15123080210000",607,1760,2.8995,2
"2019","05271010020000",1399,4060,2.9021,2
"2019","04291000410000",1212,3523,2.9068,2
"2019","29323040240000",440,1279,2.9068,2
"2019","15134030430000",441,1283,2.9093,2
"2019","15101130110000",464,1351,2.9116,2
"2019","18351010340000",650,1895,2.9154,2
"2019","11184210050000",2572,7501,2.9164,2
"2019","13192030190000",600,1752,2.92,2
"2019","13063060260000",1119,3269,2.9214,2
"2019","11312010320000",648,1896,2.9259,2
"2019","16251250320000",437,1280,2.9291,2
"2019","11071160260000",1271,3724,2.93,2
"2019","12331120190000",489,1433,2.9305,2
"2019","12331090210000",480,1408,2.9333,2
"2019","18043010210000",966,2835,2.9348,2
"2019","29081250490000",697,2048,2.9383,2
"2019","17294260710000",577,1696,2.9393,2
"2019","15031270540000",1155,3402,2.9455,2
"2019","14291050420000",760,2240,2.9474,2
"2019","14331240130000",926,2738,2.9568,2
"2019","17344100330000",1200,3552,2.96,2
"2019","11193290160000",900,2671,2.9678,2
"2019","16194040240000",434,1290,2.9724,2
"2019","13191080270000",546,1625,2.9762,2
"2019","01112010070000",1059,3155,2.9792,2
"2019","15113270010000",600,1789,2.9817,2
"2019","15354070010000",1125,3355,2.9822,2
"2019","28212130290000",649,1937,2.9846,2
"2019","19174200240000",400,1196,2.99,2
"2019","14163010330000",1914,5727,2.9922,2
"2019","14311290420000",400,1200,3.0,2
"2019","24254060410000",484,1452,3.0,2
"2019","05293110050000",2344,7033,3.0004,2
"2019","13354080140000",669,2008,3.0015,2
"2019","10134080020000",579,1738,3.0017,2
"2019","05274200040000",1661,4986,3.0018,2
"2019","16244140170000",402,1208,3.005,2
"2019","13321170360000",480,1443,3.0063,2
"2019","13172000130000",609,1832,3.0082,2
"2019","26083270310000",614,1849,3.0114,2
"2019","16014110150000",672,2024,3.0119,2
"2019","29071050330000",525,1584,3.0171,2
"2019","12331130290000",540,1631,3.0204,2
"2019","02154010060000",515,1557,3.0233,2
"2019","29173200280000",400,1210,3.025,2
"2019","25173000140000",714,2164,3.0308,2
"2019","15033430010000",754,2288,3.0345,2
"2019","25201110250000",840,2553,3.0393,2
"2019","16242170160000",1362,4140,3.0396,2
"2019","26071610110000",680,2070,3.0441,2
"2019","14053240080000",917,2792,3.0447,2
"2019","16142050320000",1297,3952,3.047,2
"2019","19181270170000",462,1408,3.0476,2
"2019","13301220130000",504,1536,3.0476,2
"2019","11184110020000",912,2787,3.0559,2
"2019","17031090080000",1088,3328,3.0588,2
"2019","16253050410000",494,1512,3.0607,2
"2019","13304030040000",435,1332,3.0621,2
"2019","10244070040000",882,2702,3.0635,2
"2019","17194050340000",640,1962,3.0656,2
"2019","05354010230000",1040,3193,3.0702,2
"2019","24131030120000",615,1889,3.0715,2
"2019","15013080150000",779,2401,3.0822,2
"2019","18073000780000",1494,4608,3.0843,2
"2019","32131000080000",861,2657,3.0859,2
"2019","29174070260000",472,1457,3.0869,2
"2019","26312260260000",485,1500,3.0928,2
"2019","05281030880000",550,1708,3.1055,2
"2019","15013010220000",776,2411,3.107,2
"2019","20202180280000",756,2354,3.1138,2
"2019","01031000290000",975,3041,3.119,2
"2019","29074280300000",400,1248,3.12,2
"2019","13361140030000",1050,3281,3.1248,2
"2019","32281080440000",600,1875,3.125,2
"2019","32281080450000",600,1875,3.125,2
"2019","05274040120000",1224,3872,3.1634,2
"2019","12264130310000",556,1763,3.1709,2
"2019","10132250130000",1132,3590,3.1714,2
"2019","16074150180000",840,2667,3.175,2
"2019","13064060100000",648,2064,3.1852,2
"2019","14331230080000",780,2490,3.1923,2
"2019","20112040220000",1005,3212,3.196,2
"2019","28281020850000",733,2346,3.2005,2
"2019","23261050370000",1216,3906,3.2122,2
"2019","22291230010000",687,2213,3.2213,2
"2019","09364060140000",514,1656,3.2218,2
"2019","14293070400000",1375,4432,3.2233,2
"2019","16074070110000",969,3130,3.2301,2
"2019","16062120080000",724,2340,3.232,2
"2019","32291030280000",1490,4818,3.2336,2
"2019","14204230620000",935,3024,3.2342,2
"2019","13094060180000",688,2228,3.2384,2
"2019","20142000240000",1211,3926,3.2419,2
"2019","13211170200000",400,1298,3.245,2
"2019","17343120730000",1663,5411,3.2538,2
"2019","16081140120000",638,2077,3.2555,2
"2019","01061000080000",816,2659,3.2586,2
"2019","29161280490000",690,2251,3.2623,2
"2019","29161280480000",690,2251,3.2623,2
"2019","13321190430000",509,1661,3.2633,2
"2019","25271020420000",408,1332,3.2647,2
"2019","30084050120000",670,2196,3.2776,2
"2019","02164100020000",909,2985,3.2838,2
"2019","13213140330000",400,1314,3.285,2
"2019","29363010170000",507,1670,3.2939,2
"2019","14322180510000",660,2176,3.297,2
"2019","12294050060000",400,1319,3.2975,2
"2019","20111100230000",1080,3568,3.3037,2
"2019","05282210080000",667,2208,3.3103,2
"2019","11191140320000",960,3185,3.3177,2
"2019","18043220130000",520,1728,3.3231,2
"2019","22333010060000",1120,3725,3.3259,2
"2019","05292030170000",3410,11360,3.3314,2
"2019","16173180330000",551,1836,3.3321,2
"2019","16054280430000",528,1760,3.3333,2
"2019","12242020320000",493,1644,3.3347,2
"2019","16363070100000",477,1591,3.3354,2
"2019","01134000090000",613,2046,3.3377,2
"2019","24081160210000",492,1644,3.3415,2
"2019","25042050150000",474,1584,3.3418,2
"2019","29182140290000",480,1605,3.3438,2
"2019","16072080090000",931,3116,3.3469,2
"2019","14291220210000",1117,3739,3.3474,2
"2019","14333020450000",1721,5761,3.3475,2
"2019","29363000010000",464,1554,3.3491,2
"2019","13172210310000",576,1931,3.3524,2
"2019","32203010050000",504,1690,3.3532,2
"2019","16054160230000",400,1344,3.36,2
"2019","16064230200000",798,2683,3.3622,2
"2019","22261000020000",492,1658,3.3699,2
"2019","15043010470000",480,1620,3.375,2
"2019","13191100340000",448,1512,3.375,2
"2019","18021180070000",440,1485,3.375,2
"2019","05341000060000",459,1552,3.3813,2
"2019","15341040350000",413,1398,3.385,2
"2019","23052010140000",680,2304,3.3882,2
"2019","13334160530000",528,1789,3.3883,2
"2019","13131120200000",432,1464,3.3889,2
"2019","05274180160000",934,3170,3.394,2
"2019","15023090140000",648,2200,3.3951,2
"2019","20112070050000",2351,7990,3.3986,2
"2019","14083050320000",720,2451,3.4042,2
"2019","23354000070000",2832,9674,3.416,2
"2019","02143230010000",733,2504,3.4161,2
"2019","29161090710000",582,1994,3.4261,2
"2019","11194050190000",1428,4893,3.4265,2
"2019","11192100160000",1355,4652,3.4332,2
"2019","30201060100000",498,1711,3.4357,2
"2019","04202010220000",474,1631,3.4409,2
"2019","16064190270000",949,3266,3.4415,2
"2019","10134040080000",975,3356,3.4421,2
"2019","01044030100000",1341,4628,3.4512,2
"2019","16054060420000",1032,3576,3.4651,2
"2019","25223160090000",504,1747,3.4663,2
"2019","11184160120000",1576,5465,3.4676,2
"2019","21301200210000",616,2138,3.4708,2
"2019","16064190070000",832,2890,3.4736,2
"2019","16022110090000",682,2370,3.4751,2
"2019","11191090110000",614,2137,3.4805,2
"2019","14283140110000",896,3120,3.4821,2
"2019","16262120240000",1135,3960,3.489,2
"2019","14173080180000",1028,3590,3.4922,2
"2019","01043010050000",899,3144,3.4972,2
"2019","20121140500000",1205,4216,3.4988,2
"2019","20111060080000",2254,7928,3.5173,2
"2019","20142010210000",875,3078,3.5177,2
"2019","17193210210000",770,2712,3.5221,2
