"tax_year","pin","min_bldg_sf","max_bldg_sf","bldg_sf_ratio","num_sharing_pin"
"2019","13312080340000",517,1826,3.5319,2
"2019","16333210530000",537,1899,3.5363,2
"2019","16314220110000",552,1958,3.5471,2
"2019","14314020310000",676,2400,3.5503,2
"2019","16183090230000",814,2892,3.5528,2
"2019","03094010800000",443,1577,3.5598,2
"2019","19301100010000",441,1572,3.5646,2
"2019","17171100300000",756,2696,3.5661,2
"2019","25071000340000",478,1705,3.5669,2
"2019","11192230170000",1081,3856,3.5671,2
"2019","10362240010000",609,2173,3.5681,2
"2019","29074180170000",422,1507,3.5711,2
"2019","20184230490000",462,1650,3.5714,2
"2019","15333030280000",948,3388,3.5738,2
"2019","15361030040000",1424,5092,3.5758,2
"2019","05282220020000",880,3158,3.5886,2
"2019","12241050160000",551,1980,3.5935,2
"2019","15363120320000",600,2160,3.6,2
"2019","05072120070000",550,1982,3.6036,2
"2019","14283210350000",2975,10730,3.6067,2
"2019","20192050370000",456,1650,3.6184,2
"2019","20111110340000",2304,8346,3.6224,2
"2019","20071090430000",1080,3927,3.6361,2
"2019","05211250130000",1099,4012,3.6506,2
"2019","17171140430000",981,3585,3.6544,2
"2019","13213040160000",574,2099,3.6568,2
"2019","26083210240000",457,1674,3.663,2
"2019","14333220060000",546,2000,3.663,2
"2019","01031010350000",1432,5255,3.6697,2
"2019","10132250090000",2279,8373,3.674,2
"2019","29173010270000",480,1764,3.675,2
"2019","05181010400000",1440,5296,3.6778,2
"2019","30172050460000",400,1473,3.6825,2
"2019","29034100260000",400,1474,3.685,2
"2019","05204050070000",1127,4160,3.6912,2
"2019","14324120050000",1143,4223,3.6947,2
"2019","17181020270000",761,2821,3.707,2
"2019","11181100260000",789,2926,3.7085,2
"2019","20113050110000",712,2652,3.7247,2
"2019","11184200130000",1635,6090,3.7248,2
"2019","10242230230000",480,1788,3.725,2
"2019","22341010100000",702,2624,3.7379,2
"2019","17193110360000",618,2313,3.7427,2
"2019","22241010140000",1415,5304,3.7484,2
"2019","05083020170000",1113,4172,3.7484,2
"2019","06211020080000",688,2588,3.7616,2
"2019","18293000160000",469,1768,3.7697,2
"2019","30083020350000",541,2040,3.7708,2
"2019","30083020360000",541,2040,3.7708,2
"2019","05342180310000",540,2040,3.7778,2
"2019","25283050100000",1398,5285,3.7804,2
"2019","25283050090000",1398,5285,3.7804,2
"2019","11321010080000",789,2984,3.782,2
"2019","23261040030000",1825,6913,3.7879,2
"2019","13254220200000",506,1918,3.7905,2
"2019","10144100210000",400,1517,3.7925,2
"2019","17171100100000",885,3360,3.7966,2
"2019","12242260030000",400,1519,3.7975,2
"2019","11192020160000",675,2566,3.8015,2
"2019","11192020210000",798,3034,3.802,2
"2019","05273000030000",928,3532,3.806,2
"2019","32344010330000",803,3060,3.8107,2
"2019","25291030550000",458,1746,3.8122,2
"2019","16081180140000",663,2530,3.816,2
"2019","01113020160000",1947,7446,3.8243,2
"2019","05352020300000",1147,4387,3.8248,2
"2019","20113180170000",980,3750,3.8265,2
"2019","05072170270000",1044,3996,3.8276,2
"2019","20113180010000",840,3216,3.8286,2
"2019","14283130260000",1728,6630,3.8368,2
"2019","16322130240000",483,1854,3.8385,2
"2019","17283130040000",520,2000,3.8462,2
"2019","01302000030000",1065,4097,3.8469,2
"2019","14324080550000",1008,3883,3.8522,2
"2019","17333160280000",1200,4628,3.8567,2
"2019","16081180030000",667,2577,3.8636,2
"2019","14182150170000",1274,4935,3.8736,2
"2019","02224100080000",780,3024,3.8769,2
"2019","28303070150000",638,2475,3.8793,2
"2019","17173010330000",713,2766,3.8794,2
"2019","11192180030000",696,2703,3.8836,2
"2019","10104240070000",474,1841,3.884,2
"2019","11182000090000",874,3397,3.8867,2
"2019","09202230120000",400,1556,3.89,2
"2019","16114130320000",1242,4833,3.8913,2
"2019","05303130100000",400,1558,3.895,2
"2019","14332070290000",862,3358,3.8956,2
"2019","03302320100000",741,2890,3.9001,2
"2019","13173020290000",432,1692,3.9167,2
"2019","14314290030000",618,2421,3.9175,2
"2019","16114130360000",880,3448,3.9182,2
"2019","31313010100000",1405,5515,3.9253,2
"2019","32061040400000",440,1728,3.9273,2
"2019","14084170300000",726,2865,3.9463,2
"2019","25313120010000",672,2652,3.9464,2
"2019","11184050110000",897,3543,3.9498,2
"2019","12244200010000",500,1975,3.95,2
"2019","13291170370000",461,1821,3.9501,2
"2019","05292030010000",1296,5120,3.9506,2
"2019","24144150940000",560,2217,3.9589,2
"2019","25024150010000",601,2386,3.97,2
"2019","32061100140000",444,1764,3.973,2
"2019","11184050130000",2125,8454,3.9784,2
"2019","10123070080000",523,2082,3.9809,2
"2019","16063250130000",980,3913,3.9929,2
"2019","16263180390000",840,3360,4.0,2
"2019","13254090240000",836,3348,4.0048,2
"2019","13364100010000",555,2224,4.0072,2
"2019","20173080490000",543,2180,4.0147,2
"2019","03323240190000",641,2574,4.0156,2
"2019","14313250250000",624,2510,4.0224,2
"2019","14322140240000",760,3060,4.0263,2
"2019","13201100290000",500,2014,4.028,2
"2019","09173090210000",563,2271,4.0337,2
"2019","17044060070000",912,3687,4.0428,2
"2019","12282150140000",633,2560,4.0442,2
"2019","20111150200000",825,3348,4.0582,2
"2019","16064080070000",798,3239,4.0589,2
"2019","29293150140000",528,2146,4.0644,2
"2019","04364000170000",869,3538,4.0713,2
"2019","17062150320000",750,3064,4.0853,2
"2019","32044010060000",400,1635,4.0875,2
"2019","11192090040000",960,3932,4.0958,2
"2019","12243190150000",525,2152,4.099,2
"2019","13213010370000",561,2302,4.1034,2
"2019","11191040040000",719,2957,4.1127,2
"2019","12244150070000",420,1729,4.1167,2
"2019","20023010400000",748,3080,4.1176,2
"2019","09264010090000",721,2973,4.1234,2
"2019","32322050240000",400,1656,4.14,2
"2019","25212290370000",484,2004,4.1405,2
"2019","14322180110000",792,3285,4.1477,2
"2019","16201180130000",647,2684,4.1484,2
"2019","05171230230000",969,4032,4.161,2
"2019","11184170030000",1176,4897,4.1641,2
"2019","29034120190000",628,2630,4.1879,2
"2019","15013080460000",939,3940,4.196,2
"2019","13191310100000",480,2016,4.2,2
"2019","05343110340000",574,2416,4.2091,2
"2019","25041220470000",400,1686,4.215,2
"2019","15354170070000",1009,4256,4.218,2
"2019","15111330280000",420,1774,4.2238,2
"2019","01041000180000",1976,8371,4.2363,2
"2019","27194000010000",586,2492,4.2526,2
"2019","25281250090000",600,2555,4.2583,2
"2019","01183020120000",666,2838,4.2613,2
"2019","05344250200000",400,1710,4.275,2
"2019","05171070180000",500,2138,4.276,2
"2019","15353200170000",621,2656,4.277,2
"2019","15353200160000",621,2656,4.277,2
"2019","01034000360000",2112,9045,4.2827,2
"2019","01342020340000",832,3568,4.2885,2
"2019","11192190060000",742,3185,4.2925,2
"2019","23321020100000",854,3667,4.2939,2
"2019","11184160100000",1202,5172,4.3028,2
"2019","01033010090000",782,3368,4.3069,2
"2019","25064150020000",704,3033,4.3082,2
"2019","10132250230000",1248,5386,4.3157,2
"2019","13084250590000",400,1728,4.32,2
"2019","20112040090000",1000,4324,4.324,2
"2019","16071030060000",947,4134,4.3654,2
"2019","20101110160000",1021,4468,4.3761,2
"2019","14174090210000",956,4185,4.3776,2
"2019","11072070140000",1048,4592,4.3817,2
"2019","16044160320000",450,1976,4.3911,2
"2019","16032070170000",720,3165,4.3958,2
"2019","26312090370000",555,2441,4.3982,2
"2019","17042090210000",800,3520,4.4,2
"2019","25301090090000",496,2184,4.4032,2
"2019","29173050320000",792,3500,4.4192,2
"2019","16251210070000",680,3012,4.4294,2
"2019","01222010130000",546,2441,4.4707,2
"2019","33054000490000",554,2477,4.4711,2
"2019","14334060130000",495,2215,4.4747,2
"2019","11191030220000",600,2688,4.48,2
"2019","04094000060000",938,4207,4.4851,2
"2019","17071160310000",500,2246,4.492,2
"2019","17341060400000",939,4221,4.4952,2
"2019","32342020180000",400,1800,4.5,2
"2019","15114020110000",812,3656,4.5025,2
"2019","23263150090000",680,3064,4.5059,2
"2019","16072090140000",869,3933,4.5259,2
"2019","01044000020000",894,4050,4.5302,2
"2019","16032000060000",578,2627,4.545,2
"2019","14322130410000",485,2206,4.5485,2
"2019","20243120140000",600,2740,4.5667,2
"2019","32122000170000",530,2423,4.5717,2
"2019","14174100260000",1342,6157,4.5879,2
"2019","29131000580000",1396,6451,4.6211,2
"2019","12242260320000",420,1943,4.6262,2
"2019","14294270360000",675,3133,4.6415,2
"2019","20142070390000",1520,7056,4.6421,2
"2019","11181210020000",840,3901,4.644,2
"2019","05083040130000",741,3452,4.6586,2
"2019","14324090210000",553,2585,4.6745,2
"2019","05211170180000",836,3910,4.677,2
"2019","16064210080000",750,3510,4.68,2
"2019","13352080290000",1066,4996,4.6867,2
"2019","19114040260000",480,2250,4.6875,2
"2019","20113190010000",700,3282,4.6886,2
"2019","14331230260000",575,2700,4.6957,2
"2019","11191120160000",408,1921,4.7083,2
"2019","13193070210000",516,2431,4.7112,2
"2019","11184150010000",1094,5169,4.7249,2
"2019","05064040760000",1724,8151,4.728,2
"2019","15033310080000",400,1892,4.73,2
"2019","16071080350000",666,3154,4.7357,2
"2019","11191140080000",1197,5677,4.7427,2
"2019","14331020140000",630,2988,4.7429,2
"2019","14182100160000",720,3417,4.7458,2
"2019","05213210180000",1237,5875,4.7494,2
"2019","20103030220000",600,2852,4.7533,2
"2019","17322070040000",576,2738,4.7535,2
"2019","20111140250000",1268,6044,4.7666,2
"2019","05354000120000",840,4016,4.781,2
"2019","20111110160000",2677,12856,4.8024,2
"2019","11183260020000",1542,7439,4.8243,2
"2019","03203001090000",437,2112,4.833,2
"2019","05354030080000",1072,5189,4.8405,2
"2019","14074220390000",610,2962,4.8557,2
"2019","15013110180000",1436,6989,4.867,2
"2019","19144240040000",405,1974,4.8741,2
"2019","05062000020000",1688,8254,4.8898,2
"2019","20111110230000",900,4412,4.9022,2
"2019","31122100320000",832,4090,4.9159,2
"2019","05334220140000",600,2956,4.9267,2
"2019","14334030070000",902,4446,4.929,2
"2019","12292040340000",522,2578,4.9387,2
"2019","20111080040000",1260,6229,4.9437,2
"2019","20024000300000",526,2604,4.9506,2
"2019","20243130190000",772,3830,4.9611,2
"2019","16071140150000",600,2977,4.9617,2
"2019","14283130510000",989,4908,4.9626,2
"2019","11184190290000",610,3031,4.9689,2
"2019","10242230210000",624,3103,4.9728,2
"2019","05081010450000",1387,6934,4.9993,2
"2019","15363030380000",920,4611,5.012,2
"2019","18311030020000",440,2206,5.0136,2
"2019","05282060080000",1159,5824,5.025,2
"2019","17193110040000",567,2860,5.0441,2
"2019","25191120280000",621,3143,5.0612,2
"2019","16072080040000",660,3341,5.0621,2
"2019","25064030140000",693,3528,5.0909,2
"2019","05292020170000",1491,7594,5.0932,2
"2019","18281030230000",735,3744,5.0939,2
"2019","11192120040000",954,4868,5.1027,2
"2019","05184010150000",775,3956,5.1045,2
"2019","11184160110000",955,4876,5.1058,2
"2019","14331240300000",669,3416,5.1061,2
"2019","14294250130000",560,2862,5.1107,2
"2019","01093010020000",1654,8454,5.1112,2
"2019","11184050200000",1120,5742,5.1268,2
"2019","15361040430000",1200,6167,5.1392,2
"2019","13364120560000",441,2272,5.1519,2
"2019","05274080040000",753,3888,5.1633,2
"2019","13321110260000",484,2500,5.1653,2
"2019","05072040160000",1206,6244,5.1774,2
"2019","01024030070000",1175,6115,5.2043,2
"2019","05293020320000",728,3792,5.2088,2
"2019","05281060290000",1089,5709,5.2424,2
"2019","11184160030000",714,3751,5.2535,2
"2019","05341080120000",588,3090,5.2551,2
"2019","01104010140000",863,4545,5.2665,2
"2019","16083110070000",548,2890,5.2737,2
"2019","11072050040000",650,3432,5.28,2
"2019","25184020290000",500,2640,5.28,2
"2019","05294070580000",432,2288,5.2963,2
"2019","15132060210000",583,3092,5.3036,2
"2019","14213130300000",870,4625,5.3161,2
"2019","11304140190000",625,3327,5.3232,2
"2019","05344110030000",588,3136,5.3333,2
"2019","20113050120000",777,4144,5.3333,2
"2019","04363100030000",504,2705,5.3671,2
"2019","05354080030000",456,2457,5.3882,2
"2019","01011260760000",816,4405,5.3983,2
"2019","13064030300000",522,2818,5.3985,2
"2019","28122120200000",463,2510,5.4212,2
"2019","15112070430000",927,5036,5.4326,2
"2019","20023080380000",681,3700,5.4332,2
"2019","20142000090000",933,5073,5.4373,2
"2019","11193120630000",819,4466,5.453,2
"2019","10123060070000",406,2217,5.4606,2
"2019","05161010240000",775,4235,5.4645,2
"2019","18313030100000",700,3836,5.48,2
"2019","05273000680000",1180,6488,5.4983,2
"2019","11181100270000",624,3432,5.5,2
"2019","05204130130000",612,3392,5.5425,2
"2019","05174120590000",712,3948,5.5449,2
"2019","11184180190000",622,3456,5.5563,2
"2019","25064020280000",706,3931,5.568,2
"2019","14174110110000",800,4465,5.5813,2
"2019","11191060110000",1343,7503,5.5867,2
"2019","04073010280000",1068,5974,5.5936,2
"2019","16071030180000",996,5622,5.6446,2
"2019","11192100080000",1240,7012,5.6548,2
"2019","05083010030000",745,4225,5.6711,2
"2019","20111070090000",1535,8709,5.6736,2
"2019","01112010210000",1386,7870,5.6782,2
"2019","05271080040000",652,3712,5.6933,2
"2019","18183000100000",680,3873,5.6956,2
"2019","12232310090000",448,2553,5.6987,2
"2019","11192120060000",1485,8480,5.7104,2
"2019","19104030120000",700,4000,5.7143,2
"2019","05173070450000",1098,6325,5.7605,2
"2019","20112010100000",816,4714,5.777,2
"2019","26314180170000",400,2312,5.78,2
"2019","14333090240000",493,2850,5.7809,2
"2019","20111070260000",846,4893,5.7837,2
"2019","04241010770000",729,4235,5.8093,2
"2019","05274090100000",400,2325,5.8125,2
"2019","14321040220000",602,3500,5.814,2
"2019","20113120090000",633,3682,5.8167,2
"2019","20111060020000",1600,9322,5.8263,2
"2019","20101070190000",898,5245,5.8408,2
"2019","20111080330000",1020,5974,5.8569,2
"2019","05291000930000",891,5249,5.8911,2
"2019","14334200320000",400,2360,5.9,2
"2019","05291010290000",671,3968,5.9136,2
"2019","11192090030000",761,4516,5.9343,2
"2019","11184010100000",1373,8174,5.9534,2
"2019","14332070040000",660,3940,5.9697,2
"2019","11191000070000",1449,8660,5.9765,2
"2019","14331230250000",391,2340,5.9847,2
"2019","17042240280000",563,3378,6.0,2
"2019","18022010360000",616,3697,6.0016,2
"2019","18073030150000",876,5262,6.0068,2
"2019","11192190170000",1050,6309,6.0086,2
"2019","05064030280000",850,5109,6.0106,2
"2019","17171100120000",822,4950,6.0219,2
"2019","17171100130000",822,4950,6.0219,2
"2019","15013220060000",1022,6173,6.0401,2
"2019","01054020050000",731,4432,6.0629,2
"2019","14281050350000",792,4810,6.0732,2
"2019","20111070270000",1230,7473,6.0756,2
"2019","11192170120000",549,3344,6.0911,2
"2019","17042110230000",1075,6560,6.1023,2
"2019","28091040070000",1257,7677,6.1074,2
"2019","16064140210000",764,4668,6.1099,2
"2019","16071030070000",800,4914,6.1425,2
"2019","05354070200000",598,3678,6.1505,2
"2019","14293040300000",420,2594,6.1762,2
"2019","04202010060000",668,4138,6.1946,2
"2019","01033010210000",911,5648,6.1998,2
"2019","14321240040000",484,3001,6.2004,2
"2019","28094010310000",891,5529,6.2054,2
"2019","01011100120000",625,3890,6.224,2
"2019","20112070010000",1168,7270,6.2243,2
"2019","25201050170000",576,3600,6.25,2
"2019","17223150060000",802,5020,6.2594,2
"2019","11184190150000",462,2893,6.2619,2
"2019","05072090160000",835,5246,6.2826,2
"2019","11071100480000",480,3028,6.3083,2
"2019","11184170020000",1176,7432,6.3197,2
"2019","17031030110000",988,6248,6.3239,2
"2019","10134240180000",637,4029,6.325,2
"2019","10132190230000",467,2964,6.3469,2
"2019","20111030140000",1387,8827,6.3641,2
"2019","10132250160000",961,6136,6.385,2
"2019","01253000070000",1784,11421,6.4019,2
"2019","20111150210000",782,5012,6.4092,2
"2019","17031130190000",696,4482,6.4397,2
"2019","20112030060000",1208,7795,6.4528,2
"2019","16064140080000",680,4390,6.4559,2
"2019","11184170110000",672,4345,6.4658,2
"2019","11193030240000",429,2802,6.5315,2
"2019","17203230100000",961,6340,6.5973,2
"2019","16072090030000",493,3274,6.641,2
"2019","16072080070000",610,4065,6.6639,2
"2019","11071100500000",480,3200,6.6667,2
"2019","16074070090000",564,3768,6.6809,2
"2019","05081040120000",1870,12494,6.6813,2
"2019","26062230130000",520,3492,6.7154,2
"2019","11071100370000",480,3224,6.7167,2
"2019","11071100390000",480,3224,6.7167,2
"2019","11071100410000",480,3224,6.7167,2
"2019","20112070110000",938,6321,6.7388,2
"2019","11071100520000",480,3251,6.7729,2
"2019","05174150240000",682,4636,6.7977,2
"2019","05351090040000",920,6261,6.8054,2
"2019","11192180100000",1000,6808,6.808,2
"2019","11192020150000",605,4125,6.8182,2
"2019","16064140140000",976,6656,6.8197,2
"2019","14202220050000",805,5493,6.8236,2
"2019","20112030400000",1302,8889,6.8272,2
"2019","16061130140000",462,3172,6.8658,2
"2019","14174100240000",790,5428,6.8709,2
"2019","04012000110000",1260,8658,6.8714,2
"2019","11071100490000",480,3299,6.8729,2
"2019","14213100420000",650,4481,6.8938,2
"2019","15121000060000",759,5238,6.9012,2
"2019","11071100360000",480,3317,6.9104,2
"2019","16251060310000",520,3599,6.9212,2
"2019","18084000210000",728,5100,7.0055,2
"2019","20071200330000",431,3025,7.0186,2
"2019","11192160080000",1218,8581,7.0452,2
"2019","15012170160000",453,3204,7.0728,2
"2019","14333310270000",576,4077,7.0781,2
"2019","16261150210000",461,3270,7.0933,2
"2019","14281120040000",517,3669,7.0967,2
"2019","16064150090000",722,5137,7.115,2
"2019","11071100380000",480,3432,7.15,2
"2019","17042150640000",1028,7364,7.1634,2
"2019","17032010510000",840,6019,7.1655,2
"2019","14333080350000",592,4248,7.1757,2
"2019","25064150050000",503,3637,7.2306,2
"2019","05072090170000",891,6475,7.2671,2
"2019","28022270450000",440,3200,7.2727,2
"2019","25071140280000",418,3061,7.323,2
"2019","20112070240000",749,5494,7.3351,2
"2019","11071100540000",480,3537,7.3688,2
"2019","04363110350000",932,6883,7.3852,2
"2019","05274040060000",646,4774,7.3901,2
"2019","20111030190000",500,3700,7.4,2
"2019","05282140150000",704,5210,7.4006,2
"2019","18044190250000",400,2962,7.405,2
"2019","01044020170000",1104,8269,7.49,2
"2019","11071100420000",480,3604,7.5083,2
"2019","11184210180000",823,6181,7.5103,2
"2019","05342220100000",416,3126,7.5144,2
"2019","11184210040000",882,6635,7.5227,2
"2019","26053240170000",429,3252,7.5804,2
"2019","02083070010000",871,6663,7.6498,2
"2019","15013200200000",573,4398,7.6754,2
"2019","05354010270000",792,6083,7.6806,2
"2019","13214010520000",500,3844,7.688,2
"2019","01263040130000",1044,8046,7.7069,2
"2019","01032000590000",694,5349,7.7075,2
"2019","05292030030000",837,6467,7.7264,2
"2019","11071170440000",510,3964,7.7725,2
"2019","11071170430000",510,3964,7.7725,2
"2019","11071170420000",510,3964,7.7725,2
"2019","01052000110000",592,4698,7.9358,2
"2019","11192100060000",780,6203,7.9526,2
"2019","05351050130000",769,6150,7.9974,2
"2019","14331230380000",710,5695,8.0211,2
"2019","11183130030000",718,5771,8.0376,2
"2019","05292040210000",748,6043,8.0789,2
"2019","11192120100000",682,5563,8.1569,2
"2019","16064210030000",528,4339,8.2178,2
"2019","05064020070000",591,4876,8.2504,2
"2019","16064190200000",558,4627,8.2921,2
"2019","20142010180000",400,3339,8.3475,2
"2019","17042240240000",401,3363,8.3865,2
"2019","14213060250000",992,8384,8.4516,2
"2019","14052050280000",440,3721,8.4568,2
"2019","20111120170000",924,7824,8.4675,2
"2019","11191130240000",850,7226,8.5012,2
"2019","01021000080000",833,7160,8.5954,2
"2019","11184210330000",860,7413,8.6198,2
"2019","16064130340000",618,5362,8.6764,2
"2019","11192020240000",1005,8732,8.6886,2
"2019","15011090200000",640,5572,8.7063,2
"2019","02204050030000",726,6335,8.7259,2
"2019","11184200160000",840,7330,8.7262,2
"2019","11184210200000",761,6661,8.753,2
"2019","16064210090000",662,5814,8.7825,2
"2019","11194050160000",556,4892,8.7986,2
"2019","05354000560000",821,7252,8.8331,2
"2019","14282030060000",632,5594,8.8513,2
"2019","20111120150000",648,5761,8.8904,2
"2019","05354010030000",600,5336,8.8933,2
"2019","17042090180000",750,6741,8.988,2
"2019","14333021000000",473,4254,8.9937,2
"2019","11192250190000",888,8031,9.0439,2
"2019","11184180130000",702,6446,9.1823,2
"2019","11192180020000",532,4890,9.1917,2
"2019","20111120180000",981,9024,9.1988,2
"2019","01044010130000",720,6660,9.25,2
"2019","11192190010000",713,6627,9.2945,2
"2019","16072010110000",400,3722,9.305,2
"2019","05204000860000",1000,9324,9.324,2
"2019","11192020200000",680,6405,9.4191,2
"2019","14281050390000",480,4552,9.4833,2
"2019","14283100230000",826,7837,9.4879,2
"2019","11192090060000",864,8360,9.6759,2
"2019","22343000250000",455,4404,9.6791,2
"2019","05271130230000",616,5984,9.7143,2
"2019","01043020230000",910,8867,9.744,2
"2019","05271100120000",428,4197,9.8061,2
"2019","20111000470000",842,8268,9.8195,2
"2019","14282020110000",1017,10053,9.885,2
"2019","16073130010000",572,5667,9.9073,2
"2019","11192250310000",437,4350,9.9542,2
"2019","20112040230000",400,3986,9.965,2
"2019","11192120110000",635,6363,10.0205,2
"2019","05051000020000",1025,10327,10.0751,2
"2019","05352000130000",768,7815,10.1758,2
"2019","05211260020000",792,8097,10.2235,2
"2019","31124020170000",527,5393,10.2334,2
"2019","20111110120000",790,8115,10.2722,2
"2019","05282130090000",874,9056,10.3616,2
"2019","11191000360000",500,5198,10.396,2
"2019","05282140010000",550,5729,10.4164,2
"2019","16064100080000",554,5840,10.5415,2
"2019","19142230330000",504,5320,10.5556,2
"2019","17031020250000",540,5724,10.6,2
"2019","16062290260000",400,4240,10.6,2
"2019","11192250010000",418,4440,10.622,2
"2019","11192120120000",756,8040,10.6349,2
"2019","05354040140000",652,6934,10.635,2
"2019","32344030250000",403,4302,10.6749,2
"2019","16081210570000",480,5181,10.7938,2
"2019","05274040050000",795,8605,10.8239,2
"2019","20112070150000",500,5439,10.878,2
"2019","01031000260000",1242,13654,10.9936,2
"2019","11192100070000",468,5146,10.9957,2
"2019","18313000120000",706,7836,11.0992,2
"2019","14331230280000",600,6762,11.27,2
"2019","05213210550000",1086,12261,11.2901,2
"2019","11192110140000",654,7441,11.3777,2
"2019","05274080120000",526,6066,11.5323,2
"2019","14282020080000",770,8884,11.5377,2
"2019","11192120090000",437,5050,11.5561,2
"2019","11184050020000",482,5574,11.5643,2
"2019","01021000200000",729,8469,11.6173,2
"2019","20112070020000",628,7309,11.6385,2
"2019","20112030010000",720,8386,11.6472,2
"2019","05211000140000",400,4662,11.655,2
"2019","11192160170000",500,5854,11.708,2
"2019","10134040110000",476,5583,11.729,2
"2019","20111110130000",720,8448,11.7333,2
"2019","11184200150000",588,6982,11.8741,2
"2019","01031010330000",912,11077,12.1458,2
"2019","27112020060000",895,11199,12.5128,2
"2019","11184200140000",538,6872,12.7732,2
"2019","05282190140000",401,5176,12.9077,2
"2019","23272030270000",597,7745,12.9732,2
"2019","14282030090000",919,12184,13.2579,2
"2019","18071110180000",844,12076,14.3081,2
"2019","05291020240000",392,5609,14.3087,2
"2019","11192170260000",800,11482,14.3525,2
"2019","11184050010000",461,6721,14.5792,2
"2019","14174110020000",505,7374,14.602,2
"2019","27112130100000",507,8073,15.9231,2
"2019","20111080120000",576,9197,15.967,2
"2019","05211040020000",816,14280,17.5,2
"2019","04142000060000",624,13703,21.9599,2
"2019","01131010080000",716,24884,34.7542,2
